,FOC_pred,FOC_act,stw,draft,dt
0,108.91,111.97,22.3,7.02,2020-05-27 12:00:00
1,109.14,111.97,22.31,7.09,2020-05-27 12:01:00
2,108.91,111.95,22.31,7.09,2020-05-27 12:02:00
3,108.91,111.95,22.31,7.12,2020-05-27 12:03:00
4,108.91,111.95,22.31,7.14,2020-05-27 12:04:00
5,108.91,111.93,22.32,7.14,2020-05-27 12:05:00
6,108.91,111.93,22.34,7.14,2020-05-27 12:06:00
7,108.91,111.66,22.35,7.14,2020-05-27 12:07:00
8,108.91,111.66,22.36,7.19,2020-05-27 12:08:00
9,108.91,111.66,22.36,7.19,2020-05-27 12:09:00
10,108.91,111.66,22.38,7.19,2020-05-27 12:10:00
11,108.91,111.66,22.4,7.19,2020-05-27 12:11:00
12,108.91,111.64,22.41,7.19,2020-05-27 12:12:00
13,108.91,111.61,22.43,7.14,2020-05-27 12:13:00
14,108.91,111.6,22.45,7.14,2020-05-27 12:14:00
15,108.91,111.6,22.46,7.14,2020-05-27 12:15:00
16,108.91,111.57,22.47,7.14,2020-05-27 12:16:00
17,108.91,111.57,22.48,7.14,2020-05-27 12:17:00
18,108.91,111.57,22.48,7.11,2020-05-27 12:18:00
19,108.91,111.6,22.49,7.08,2020-05-27 12:19:00
20,108.91,111.61,22.49,7.08,2020-05-27 12:20:00
21,108.91,111.61,22.49,7.08,2020-05-27 12:21:00
22,108.91,111.61,22.49,7.08,2020-05-27 12:22:00
23,108.91,111.64,22.5,7.09,2020-05-27 12:23:00
24,108.91,111.64,22.5,7.1,2020-05-27 12:24:00
25,108.91,111.66,22.5,6.98,2020-05-27 12:25:00
26,108.91,111.69,22.49,6.95,2020-05-27 12:26:00
27,108.91,111.69,22.49,6.95,2020-05-27 12:27:00
28,108.91,111.69,22.48,6.95,2020-05-27 12:28:00
29,108.91,111.7,22.47,6.94,2020-05-27 12:29:00
30,108.91,111.73,22.46,6.94,2020-05-27 12:30:00
31,108.1,111.74,22.45,6.95,2020-05-27 12:31:00
32,108.1,111.74,22.45,6.95,2020-05-27 12:32:00
33,108.1,111.77,22.45,7.06,2020-05-27 12:33:00
34,108.1,111.77,22.45,7.09,2020-05-27 12:34:00
35,108.1,111.77,22.45,7.09,2020-05-27 12:35:00
36,108.1,111.9,22.45,7.17,2020-05-27 12:36:00
37,108.1,111.93,22.45,7.17,2020-05-27 12:37:00
38,108.1,111.9,22.45,7.16,2020-05-27 12:38:00
39,108.1,111.93,22.45,7.15,2020-05-27 12:39:00
40,108.1,111.93,22.45,7.28,2020-05-27 12:40:00
41,108.1,111.93,22.46,7.31,2020-05-27 12:41:00
42,108.1,111.93,22.47,7.31,2020-05-27 12:42:00
43,108.1,111.95,22.49,7.32,2020-05-27 12:43:00
44,108.1,111.93,22.5,7.32,2020-05-27 12:44:00
45,108.1,112.03,22.52,7.32,2020-05-27 12:45:00
46,108.1,112.03,22.55,7.32,2020-05-27 12:46:00
47,108.33,112.06,22.57,7.33,2020-05-27 12:47:00
48,108.33,112.06,22.58,7.24,2020-05-27 12:48:00
49,108.33,112.03,22.59,7.24,2020-05-27 12:49:00
50,108.33,112.03,22.6,7.24,2020-05-27 12:50:00
51,108.33,111.9,22.6,7.16,2020-05-27 12:51:00
52,108.1,111.9,22.61,7.16,2020-05-27 12:52:00
53,108.1,111.57,22.61,7.15,2020-05-27 12:53:00
54,108.1,111.54,22.61,7.09,2020-05-27 12:54:00
55,108.1,111.2,22.6,7.03,2020-05-27 12:55:00
56,108.91,111.44,22.59,7.03,2020-05-27 12:56:00
57,108.91,111.44,22.57,7.03,2020-05-27 12:57:00
58,108.91,111.69,22.55,7.03,2020-05-27 12:58:00
59,108.91,111.7,22.53,7.03,2020-05-27 12:59:00
60,108.91,111.57,22.52,7.03,2020-05-27 13:00:00
61,109.14,111.25,22.51,6.9,2020-05-27 13:01:00
62,108.91,110.91,22.49,6.76,2020-05-27 13:02:00
63,109.14,111.15,22.48,6.71,2020-05-27 13:03:00
64,109.14,111.41,22.47,6.71,2020-05-27 13:04:00
65,109.14,111.66,22.46,6.71,2020-05-27 13:05:00
66,109.14,111.92,22.46,6.61,2020-05-27 13:06:00
67,109.99,112.16,22.46,6.61,2020-05-27 13:07:00
68,109.99,112.52,22.46,6.6,2020-05-27 13:08:00
69,109.99,112.8,22.47,6.67,2020-05-27 13:09:00
70,109.99,113.39,22.48,6.72,2020-05-27 13:10:00
71,109.99,113.39,22.48,6.72,2020-05-27 13:11:00
72,109.99,113.39,22.49,6.72,2020-05-27 13:12:00
73,109.99,113.13,22.5,6.72,2020-05-27 13:13:00
